               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.038532,            0.035405,             0.10912,            0.024959,             0.73888,            0.066101,            0.051607,            0.018386,            0.012812,            0.099877,             0.07004,           0.0033289,           0.0033289
                   1,            0.027536,            0.023566,            0.098877,             0.54927,             0.15424,             0.18697,             0.15337,            0.017103,             0.01137,            0.088051,            0.039974,           0.0065963,           0.0065963
                   2,            0.029032,            0.022867,             0.07119,             0.89268,             0.40082,             0.57601,             0.44084,            0.016273,            0.011442,            0.061648,           0.0098422,           0.0097976,           0.0097976
                   3,            0.027526,            0.022258,            0.038061,             0.94583,             0.68821,              0.8717,              0.7574,            0.012972,            0.010469,             0.03216,            0.009703,            0.009703,            0.009703
                   4,            0.024344,            0.021188,            0.024072,             0.88549,             0.84979,             0.90348,             0.80202,              0.0121,            0.010382,            0.019134,            0.009703,            0.009703,            0.009703
                   5,            0.022278,            0.020155,              0.0187,             0.96007,             0.90564,             0.97364,             0.86867,            0.012999,           0.0097644,            0.011795,            0.009604,            0.009604,            0.009604
                   6,            0.020946,            0.019717,            0.015826,             0.90708,             0.95291,             0.96889,             0.85755,            0.012204,           0.0099554,             0.01125,            0.009505,            0.009505,            0.009505
                   7,             0.02001,             0.01933,            0.013767,             0.96113,             0.97208,             0.98903,             0.90856,            0.010827,           0.0092669,           0.0082139,            0.009406,            0.009406,            0.009406
                   8,             0.01904,            0.018848,            0.012321,             0.97706,              0.9847,             0.98955,             0.92427,            0.012031,           0.0091723,           0.0063508,            0.009307,            0.009307,            0.009307
                   9,            0.018643,            0.018824,            0.011426,             0.98823,             0.99169,             0.99219,             0.92354,            0.010074,           0.0091937,           0.0049127,            0.009208,            0.009208,            0.009208
                  10,            0.017896,            0.018244,            0.010691,             0.96926,             0.97494,             0.98337,             0.91687,           0.0096796,           0.0087405,           0.0063387,            0.009109,            0.009109,            0.009109
                  11,            0.017363,             0.01812,            0.010035,             0.98849,             0.98995,             0.99183,             0.93944,           0.0089416,           0.0085272,            0.004058,             0.00901,             0.00901,             0.00901
                  12,             0.01688,            0.017585,           0.0095427,             0.98996,             0.99499,             0.99218,             0.94465,           0.0084262,           0.0083854,           0.0038405,            0.008911,            0.008911,            0.008911
                  13,            0.016279,             0.01736,           0.0090163,             0.98816,             0.98979,             0.99189,             0.94627,           0.0080591,           0.0083113,           0.0039631,            0.008812,            0.008812,            0.008812
                  14,            0.016301,            0.017329,           0.0085487,             0.99141,             0.99226,             0.99232,               0.956,           0.0078179,            0.008163,           0.0031961,            0.008713,            0.008713,            0.008713
                  15,            0.015871,            0.017342,           0.0083013,             0.99156,             0.98929,             0.99195,             0.95321,           0.0073732,           0.0080109,           0.0037704,            0.008614,            0.008614,            0.008614
                  16,            0.015384,            0.017059,           0.0078725,             0.99287,             0.98739,             0.99204,             0.94889,           0.0075917,           0.0079958,           0.0035258,            0.008515,            0.008515,            0.008515
                  17,            0.015176,            0.016852,           0.0075268,             0.99254,             0.99477,              0.9924,             0.96495,           0.0065314,           0.0076977,           0.0027344,            0.008416,            0.008416,            0.008416
                  18,            0.014664,            0.016501,           0.0072407,             0.99318,              0.9957,             0.99305,             0.96955,           0.0067717,           0.0075425,           0.0025357,            0.008317,            0.008317,            0.008317
                  19,            0.014791,            0.016441,           0.0071831,             0.99291,             0.99324,             0.99263,             0.96659,           0.0065086,           0.0075804,           0.0027567,            0.008218,            0.008218,            0.008218
                  20,            0.014252,            0.016255,           0.0068629,             0.99233,             0.99644,               0.993,              0.9744,           0.0060783,           0.0071342,           0.0022834,            0.008119,            0.008119,            0.008119
                  21,            0.014069,            0.016083,           0.0068278,             0.99357,             0.99366,             0.99225,             0.97487,           0.0056834,           0.0071549,           0.0027721,             0.00802,             0.00802,             0.00802
                  22,            0.014123,            0.016177,           0.0068806,              0.9942,             0.99621,             0.99266,             0.96928,           0.0059065,           0.0073091,           0.0021236,            0.007921,            0.007921,            0.007921
                  23,             0.01379,            0.016144,           0.0066353,             0.99368,             0.99645,             0.99235,             0.97334,           0.0058895,            0.007164,           0.0021794,            0.007822,            0.007822,            0.007822
                  24,            0.013711,            0.015972,           0.0063205,             0.99152,             0.99687,             0.99237,             0.97656,           0.0054444,           0.0070964,           0.0020557,            0.007723,            0.007723,            0.007723
                  25,            0.013319,             0.01573,           0.0060324,             0.99314,             0.99663,             0.99242,             0.97888,           0.0053846,            0.006903,           0.0019552,            0.007624,            0.007624,            0.007624
                  26,            0.013139,            0.015641,           0.0062752,             0.99367,             0.99696,             0.99291,             0.97635,            0.005608,            0.006956,           0.0019367,            0.007525,            0.007525,            0.007525
                  27,            0.012999,            0.015518,           0.0058204,             0.99294,             0.99393,             0.99291,             0.97845,            0.005285,           0.0068971,           0.0022087,            0.007426,            0.007426,            0.007426
                  28,            0.012985,            0.015491,           0.0057574,             0.99482,             0.99671,              0.9929,             0.97974,           0.0052164,           0.0068017,           0.0017909,            0.007327,            0.007327,            0.007327
                  29,            0.012709,            0.015342,           0.0056804,             0.99373,             0.99676,             0.99208,             0.98105,           0.0049699,           0.0066972,           0.0016996,            0.007228,            0.007228,            0.007228
                  30,            0.012435,            0.015352,           0.0056578,             0.99383,             0.99719,             0.99295,              0.9804,           0.0049886,           0.0066755,           0.0016136,            0.007129,            0.007129,            0.007129
                  31,            0.012483,            0.014947,           0.0055633,             0.99322,             0.99652,             0.99187,             0.98006,           0.0048295,           0.0066305,           0.0017042,             0.00703,             0.00703,             0.00703
                  32,            0.012413,            0.014963,           0.0053888,             0.99156,             0.99673,             0.99225,             0.98085,           0.0048212,           0.0065964,           0.0017231,            0.006931,            0.006931,            0.006931
                  33,            0.012351,             0.01496,            0.005379,             0.99445,             0.99664,             0.99296,             0.98393,           0.0046841,           0.0064621,           0.0016208,            0.006832,            0.006832,            0.006832
                  34,            0.012245,            0.014867,           0.0053964,             0.99539,             0.99714,               0.993,             0.98311,           0.0047277,            0.006549,           0.0015454,            0.006733,            0.006733,            0.006733
                  35,            0.011972,            0.014801,           0.0051245,              0.9943,             0.99615,             0.99255,             0.98365,           0.0046624,           0.0064431,           0.0016066,            0.006634,            0.006634,            0.006634
                  36,            0.011952,            0.014778,            0.005068,             0.99483,             0.99754,             0.99282,             0.98382,           0.0045913,           0.0063934,           0.0015323,            0.006535,            0.006535,            0.006535
                  37,            0.011734,             0.01473,            0.005083,              0.9949,             0.99724,             0.99288,              0.9842,           0.0044841,            0.006339,           0.0015165,            0.006436,            0.006436,            0.006436
                  38,            0.011739,            0.014778,           0.0050778,             0.99512,             0.99595,             0.99276,             0.98493,           0.0044337,           0.0063236,           0.0015251,            0.006337,            0.006337,            0.006337
                  39,            0.011585,            0.014545,           0.0049145,             0.99485,             0.99711,             0.99282,             0.98532,           0.0044043,            0.006289,           0.0014688,            0.006238,            0.006238,            0.006238
                  40,             0.01153,            0.014612,           0.0048952,             0.99399,             0.99435,             0.99243,             0.98474,           0.0043031,           0.0062709,           0.0017231,            0.006139,            0.006139,            0.006139
                  41,            0.011332,            0.014369,           0.0047905,             0.99516,             0.99697,             0.99255,             0.98518,           0.0043256,           0.0062617,           0.0014469,             0.00604,             0.00604,             0.00604
                  42,            0.011249,            0.014237,           0.0046541,             0.99522,             0.99729,             0.99288,             0.98595,            0.004265,           0.0061744,           0.0012792,            0.005941,            0.005941,            0.005941
                  43,            0.011013,            0.014022,           0.0045575,             0.99508,             0.99724,             0.99293,             0.98557,           0.0042123,            0.006168,           0.0013269,            0.005842,            0.005842,            0.005842
                  44,            0.011062,            0.014106,           0.0046435,             0.99509,             0.99696,             0.99311,             0.98616,           0.0042232,           0.0061857,           0.0013605,            0.005743,            0.005743,            0.005743
                  45,            0.010763,            0.013989,             0.00463,             0.99489,             0.99633,             0.99291,             0.98647,           0.0041504,           0.0061443,           0.0014391,            0.005644,            0.005644,            0.005644
                  46,            0.010642,            0.013998,            0.004508,             0.99527,             0.99643,             0.99289,             0.98614,           0.0041183,           0.0061067,           0.0013397,            0.005545,            0.005545,            0.005545
                  47,            0.010647,             0.01393,           0.0042326,             0.99521,             0.99718,             0.99303,             0.98647,           0.0040594,           0.0059947,            0.001271,            0.005446,            0.005446,            0.005446
                  48,            0.010654,            0.013884,           0.0042627,             0.99481,             0.99723,             0.99289,             0.98635,           0.0040603,            0.006068,           0.0012766,            0.005347,            0.005347,            0.005347
                  49,            0.010574,            0.013897,           0.0043522,             0.99545,             0.99677,             0.99294,             0.98638,           0.0040035,           0.0060032,           0.0012935,            0.005248,            0.005248,            0.005248
                  50,            0.010297,            0.013757,           0.0041613,             0.99495,             0.99686,             0.99292,              0.9872,           0.0040613,           0.0060086,           0.0012561,            0.005149,            0.005149,            0.005149
                  51,            0.010162,            0.013719,           0.0040809,             0.99469,             0.99684,             0.99281,             0.98647,           0.0040201,           0.0059593,           0.0013099,             0.00505,             0.00505,             0.00505
                  52,            0.010047,            0.013495,           0.0039395,             0.99455,             0.99647,             0.99273,              0.9868,           0.0039816,           0.0058884,           0.0013531,            0.004951,            0.004951,            0.004951
                  53,             0.01006,            0.013427,           0.0038938,             0.99497,             0.99378,             0.99284,             0.98687,           0.0039778,           0.0058721,           0.0016167,            0.004852,            0.004852,            0.004852
                  54,             0.01009,            0.013392,            0.003962,             0.99505,             0.99368,             0.99236,             0.98673,            0.003947,           0.0058928,           0.0015267,            0.004753,            0.004753,            0.004753
                  55,           0.0099787,             0.01337,           0.0039842,             0.99473,             0.99395,             0.99292,             0.98713,           0.0039294,           0.0058891,           0.0014721,            0.004654,            0.004654,            0.004654
                  56,           0.0098298,            0.013373,           0.0039341,             0.99419,             0.99364,             0.99246,             0.98659,           0.0038904,           0.0058649,           0.0015319,            0.004555,            0.004555,            0.004555
                  57,           0.0096084,            0.013116,           0.0037155,             0.99447,             0.99466,             0.99257,             0.98709,           0.0038733,            0.005823,            0.001399,            0.004456,            0.004456,            0.004456
                  58,            0.009562,            0.013015,           0.0037363,             0.99474,             0.99459,             0.99279,              0.9873,           0.0038513,           0.0058054,           0.0013278,            0.004357,            0.004357,            0.004357
                  59,           0.0095411,            0.012995,           0.0036154,              0.9946,             0.99562,             0.99293,             0.98777,           0.0038452,           0.0058025,           0.0012381,            0.004258,            0.004258,            0.004258
                  60,           0.0094517,            0.013021,           0.0036862,             0.99434,             0.99616,             0.99286,               0.988,           0.0038304,           0.0057934,           0.0012041,            0.004159,            0.004159,            0.004159
                  61,           0.0093332,            0.012883,           0.0036376,             0.99474,             0.99656,              0.9929,             0.98767,             0.00382,           0.0057781,           0.0011738,             0.00406,             0.00406,             0.00406
                  62,           0.0091515,            0.012815,           0.0035885,              0.9947,             0.99632,             0.99301,             0.98744,           0.0038094,           0.0057607,           0.0011941,            0.003961,            0.003961,            0.003961
                  63,           0.0090346,            0.012716,            0.003511,              0.9946,             0.99563,              0.9931,             0.98752,           0.0037974,           0.0057373,            0.001249,            0.003862,            0.003862,            0.003862
                  64,           0.0089298,            0.012633,           0.0034651,              0.9947,             0.99542,             0.99301,             0.98694,           0.0037829,           0.0057035,           0.0012665,            0.003763,            0.003763,            0.003763
                  65,           0.0087945,            0.012412,           0.0034922,             0.99461,             0.99536,             0.99301,             0.98686,           0.0037718,           0.0056823,            0.001316,            0.003664,            0.003664,            0.003664
                  66,             0.00884,            0.012525,           0.0033762,             0.99449,             0.99527,             0.99302,             0.98712,            0.003759,           0.0056672,           0.0013098,            0.003565,            0.003565,            0.003565
                  67,           0.0085944,            0.012304,           0.0032273,             0.99452,             0.99527,               0.993,             0.98754,           0.0037431,           0.0056568,           0.0012924,            0.003466,            0.003466,            0.003466
                  68,           0.0085414,            0.012302,           0.0032004,             0.99472,             0.99541,             0.99302,             0.98787,           0.0037322,           0.0056618,           0.0012531,            0.003367,            0.003367,            0.003367
                  69,           0.0084383,            0.012224,           0.0031409,              0.9949,             0.99538,             0.99298,              0.9878,           0.0037298,           0.0056605,           0.0012199,            0.003268,            0.003268,            0.003268
                  70,           0.0083486,            0.012157,           0.0031275,             0.99474,             0.99565,             0.99301,             0.98809,           0.0037296,           0.0056564,           0.0011859,            0.003169,            0.003169,            0.003169
                  71,           0.0082363,            0.012133,           0.0030538,             0.99465,             0.99556,             0.99298,             0.98844,           0.0037197,           0.0056468,           0.0011642,             0.00307,             0.00307,             0.00307
                  72,           0.0080726,            0.011949,           0.0029867,             0.99467,             0.99566,               0.993,             0.98858,           0.0037096,           0.0056389,           0.0011696,            0.002971,            0.002971,            0.002971
                  73,           0.0079945,            0.011961,           0.0030151,             0.99455,             0.99584,             0.99291,             0.98806,           0.0037071,           0.0056289,           0.0011332,            0.002872,            0.002872,            0.002872
                  74,           0.0078163,            0.011878,           0.0028417,             0.99456,             0.99562,             0.99283,             0.98825,           0.0037056,           0.0056196,            0.001108,            0.002773,            0.002773,            0.002773
                  75,           0.0077071,            0.011756,           0.0028908,             0.99465,             0.99598,             0.99278,             0.98812,           0.0037013,           0.0055975,            0.001085,            0.002674,            0.002674,            0.002674
                  76,           0.0075283,            0.011742,            0.002799,             0.99457,             0.99587,             0.99278,             0.98807,           0.0036904,           0.0055728,           0.0010749,            0.002575,            0.002575,            0.002575
                  77,           0.0074528,            0.011496,             0.00267,             0.99447,             0.99589,             0.99278,             0.98802,           0.0036827,           0.0055521,            0.001071,            0.002476,            0.002476,            0.002476
                  78,            0.007377,            0.011506,           0.0026683,             0.99438,             0.99577,             0.99277,             0.98832,           0.0036757,           0.0055358,           0.0010723,            0.002377,            0.002377,            0.002377
                  79,            0.007244,            0.011307,           0.0025799,             0.99438,              0.9957,             0.99274,              0.9883,           0.0036663,           0.0055172,           0.0010639,            0.002278,            0.002278,            0.002278
                  80,            0.007072,            0.011203,           0.0024662,             0.99437,             0.99563,             0.99271,               0.988,           0.0036617,           0.0054979,           0.0010542,            0.002179,            0.002179,            0.002179
                  81,           0.0069577,            0.011214,           0.0024172,             0.99444,             0.99547,              0.9927,             0.98792,           0.0036566,           0.0054875,           0.0010504,             0.00208,             0.00208,             0.00208
                  82,           0.0068656,            0.010986,           0.0024253,             0.99447,             0.99543,             0.99271,             0.98788,           0.0036511,           0.0054781,           0.0010353,            0.001981,            0.001981,            0.001981
                  83,           0.0066524,            0.010989,           0.0023671,              0.9946,             0.99543,             0.99274,             0.98813,           0.0036444,           0.0054667,            0.001019,            0.001882,            0.001882,            0.001882
                  84,           0.0065714,            0.010871,           0.0022829,              0.9946,              0.9954,             0.99271,             0.98825,           0.0036379,           0.0054557,           0.0010103,            0.001783,            0.001783,            0.001783
                  85,            0.006448,            0.010686,           0.0022517,             0.99463,             0.99538,             0.99273,             0.98816,           0.0036328,           0.0054427,            0.001003,            0.001684,            0.001684,            0.001684
                  86,           0.0063045,            0.010644,           0.0021883,              0.9946,             0.99546,             0.99273,             0.98813,           0.0036287,           0.0054321,          0.00099607,            0.001585,            0.001585,            0.001585
                  87,           0.0061524,            0.010601,           0.0022017,             0.99458,             0.99547,             0.99271,              0.9881,           0.0036266,           0.0054235,          0.00099289,            0.001486,            0.001486,            0.001486
                  88,           0.0059756,            0.010276,           0.0020506,             0.99458,             0.99549,             0.99271,             0.98816,           0.0036235,           0.0054163,          0.00098936,            0.001387,            0.001387,            0.001387
                  89,           0.0058594,            0.010331,            0.002065,             0.99453,             0.99548,             0.99269,             0.98814,           0.0036229,           0.0054099,          0.00098766,            0.001288,            0.001288,            0.001288
                  90,           0.0058176,            0.010355,           0.0019143,             0.99451,             0.99534,             0.99272,             0.98831,           0.0036218,           0.0054024,          0.00098597,            0.001189,            0.001189,            0.001189
                  91,           0.0056252,            0.010185,           0.0019659,             0.99452,             0.99532,              0.9927,             0.98836,           0.0036194,           0.0053963,          0.00098424,             0.00109,             0.00109,             0.00109
                  92,           0.0054677,           0.0099937,           0.0018682,             0.99453,             0.99529,             0.99266,             0.98846,           0.0036172,           0.0053876,           0.0009842,            0.000991,            0.000991,            0.000991
                  93,           0.0053657,           0.0099805,           0.0018675,             0.99457,             0.99528,             0.99268,             0.98842,            0.003615,            0.005382,          0.00098268,            0.000892,            0.000892,            0.000892
                  94,           0.0052394,           0.0098305,           0.0017245,             0.99458,             0.99527,             0.99266,             0.98847,           0.0036125,           0.0053762,          0.00097863,            0.000793,            0.000793,            0.000793
                  95,           0.0050473,           0.0096211,           0.0017283,             0.99457,             0.99525,             0.99265,             0.98866,           0.0036109,           0.0053699,          0.00097667,            0.000694,            0.000694,            0.000694
                  96,           0.0049373,           0.0097062,           0.0015962,             0.99459,             0.99526,             0.99265,             0.98868,           0.0036087,           0.0053638,          0.00097473,            0.000595,            0.000595,            0.000595
                  97,           0.0047927,            0.009366,           0.0015775,             0.99458,             0.99526,             0.99263,             0.98853,            0.003606,           0.0053565,          0.00097289,            0.000496,            0.000496,            0.000496
                  98,            0.004648,            0.009351,           0.0016081,              0.9946,             0.99527,             0.99263,             0.98881,           0.0036037,           0.0053503,          0.00097029,            0.000397,            0.000397,            0.000397
                  99,           0.0045025,           0.0092317,           0.0014829,             0.99459,             0.99528,             0.99262,             0.98874,           0.0036021,           0.0053433,          0.00096674,            0.000298,            0.000298,            0.000298
